"ele","time","lat","lon","min"
318,2015-07-23 05:45:39,48.7626616,13.0581083,345
348,2015-07-23 06:03:58,48.91781,12.7432566,363
361,2015-07-23 06:50:48,48.994115,12.1231733,410
439,2015-07-23 06:58:39,49.02596,11.95547,418
533,2015-07-23 07:09:07,49.17182,11.794685,429
453,2015-07-23 07:22:17,49.31482,11.499285,442
355,2015-07-23 07:33:11,49.4324616,11.2717616,453
301,2015-07-23 07:49:03,49.587165,10.9267116,469
306,2015-07-23 08:36:21,49.7723316,10.0755633,516
331,2015-07-23 08:46:49,49.9127583,9.997705,526
362,2015-07-23 09:02:31,50.0775649,10.0107091,542
377,2015-07-23 09:19:25,50.209655,9.9268866,559
455,2015-07-23 09:32:30,50.391335,9.73295,572
362,2015-07-23 09:50:49,50.53782,9.7307066,590
365,2015-07-23 10:01:18,50.6715916,9.677745,601
409,2015-07-23 10:22:52,50.875085,9.60029,622
314,2015-07-23 10:33:20,51.0041066,9.4813283,633
184,2015-07-23 10:54:16,51.29716,9.5626333,654
185,2015-07-23 11:31:46,51.7623083,10.0173116,691
198,2015-07-23 11:39:37,51.85568,10.1247216,699
144,2015-07-23 11:52:42,52.0194983,10.1680533,712
89,2015-07-23 12:06:17,52.1992066,9.94259,726
63,2015-07-23 12:16:45,52.396695,9.89991,736
44,2015-07-23 12:29:50,52.6111216,9.7374766,749
28,2015-07-23 12:40:20,52.6744908,9.6880641,760
74,2015-07-23 12:53:27,52.8601566,9.71722,773
86,2015-07-23 13:03:55,52.9843833,9.9283683,783
66,2015-07-23 13:14:23,53.1609266,10.0633116,794
22,2015-07-23 13:24:51,53.351515,10.038045,804
39,2015-07-23 13:43:09,53.5734316,9.904715,823
34,2015-07-23 14:41:36,54.1123583,9.9460616,881
28,2015-07-23 15:41:57,54.895925,9.4298683,941
70,2015-07-23 16:44:06,54.9007233,9.79743,1004
70,2015-07-23 17:43:56,54.9007233,9.79743,1063
15,2015-07-23 18:43:56,54.9008366,9.7969366,1123
15,2015-07-23 19:43:56,54.9008366,9.7969366,1183
15,2015-07-23 20:43:56,54.9008366,9.7969366,1243
15,2015-07-23 21:43:56,54.9008366,9.7969366,1303
15,2015-07-23 22:43:56,54.9008366,9.7969366,1363
15,2015-07-23 23:43:56,54.9008366,9.7969366,1423
15,2015-07-24 00:43:56,54.9008366,9.7969366,43
15,2015-07-24 01:43:56,54.9008366,9.7969366,103
15,2015-07-24 02:43:56,54.9008366,9.7969366,163
15,2015-07-24 03:43:56,54.9008366,9.7969366,223
15,2015-07-24 04:43:56,54.9008366,9.7969366,283
16,2015-07-24 05:43:56,54.9080933,9.7936683,343
79,2015-07-24 05:57:37,54.9553266,9.6283816,357
3,2015-07-24 06:16:52,55.0395433,9.4217,376
47,2015-07-24 06:28:20,55.0354137,9.4166708,388
40,2015-07-24 06:39:56,55.1241166,9.3745083,399
5,2015-07-24 06:48:03,55.2683783,9.4208466,408
62,2015-07-24 06:58:43,55.4658166,9.4387983,418
82,2015-07-24 07:28:22,55.398655,10.168045,448
20,2015-07-24 07:36:17,55.3524216,10.3805016,456
1,2015-07-24 08:38:32,55.447765,11.67904,518
-24,2015-07-24 08:55:53,55.5087166,12.178385,535
2,2015-07-24 09:03:44,55.5907333,12.2724933,543
-26,2015-07-24 09:19:40,55.631695,12.6528283,559
51,2015-07-24 09:34:27,55.54598,12.9786416,574
0,2015-07-24 12:38:07,55.60862,12.99974,758
-278,2015-07-24 12:38:16,55.6075583,12.9978366,758
-26,2015-07-24 12:58:43,55.6019783,12.968275,778
0,2015-07-24 13:06:34,55.6019927,12.9682449,786
-30,2015-07-24 13:19:39,55.5788316,13.0050583,799
1,2015-07-24 13:30:09,55.4264483,13.0520733,810
61,2015-07-24 13:40:37,55.3754883,13.1222383,820
35,2015-07-24 14:41:31,55.3865383,13.569325,881
7,2015-07-24 14:54:50,55.4316533,13.7748016,894
-21,2015-07-24 15:08:13,55.4279783,13.8239216,908
65,2015-07-24 15:35:37,55.4360316,13.907905,935
17,2015-07-24 15:43:40,55.4341866,13.9305322,943
-23,2015-07-24 16:45:24,55.43447,13.9275233,1005
-288,2015-07-24 17:45:24,55.4344933,13.9275166,1065
-288,2015-07-24 18:45:24,55.4344933,13.9275166,1125
-232,2015-07-24 19:45:24,55.4348933,13.9266133,1185
-232,2015-07-24 20:45:24,55.4348933,13.9266133,1245
-232,2015-07-24 21:45:24,55.4348933,13.9266133,1305
-232,2015-07-24 22:45:24,55.4348933,13.9266133,1365
-232,2015-07-24 23:45:24,55.4348933,13.9266133,1425
-232,2015-07-25 00:45:24,55.4348933,13.9266133,45
-232,2015-07-25 01:45:24,55.4348933,13.9266133,105
-232,2015-07-25 02:45:24,55.4348933,13.9266133,165
5,2015-07-25 03:45:24,55.434505,13.9275183,225
36,2015-07-25 04:45:24,55.4347383,13.9274466,285
-24,2015-07-25 05:45:24,55.434475,13.92769,345
-24,2015-07-25 05:45:24,55.434475,13.92769,345
-24,2015-07-25 05:45:24,55.434475,13.92769,345
-29,2015-07-25 05:58:02,55.434585,13.9275016,358
-29,2015-07-25 05:58:02,55.434585,13.9275016,358
-29,2015-07-25 05:58:02,55.434585,13.9275016,358
-29,2015-07-25 05:58:02,55.434585,13.9275016,358
-29,2015-07-25 05:58:02,55.434585,13.9275016,358
-29,2015-07-25 05:58:02,55.434585,13.9275016,358
-29,2015-07-25 05:58:02,55.434585,13.9275016,358
-27,2015-07-25 06:04:10,55.433945,13.9291,364
-27,2015-07-25 06:04:10,55.433945,13.9291,364
0,2015-07-25 06:18:26,55.383606,14.063477,378
5,2015-07-25 06:18:33,55.4112866,13.9962491,378
5,2015-07-25 06:18:33,55.4112866,13.9962491,378
5,2015-07-25 06:18:33,55.4112866,13.9962491,378
8,2015-07-25 06:22:41,55.4020655,14.0185866,382
1,2015-07-25 06:22:47,55.3974624,14.029752,382
1,2015-07-25 06:22:47,55.3974624,14.029752,382
1,2015-07-25 06:22:47,55.3974624,14.029752,382
1,2015-07-25 06:27:36,55.3974624,14.029752,387
0,2015-07-25 06:57:03,55.4925549,14.046782,417
0,2015-07-25 06:57:03,55.4925549,14.046782,417
0,2015-07-25 06:57:03,55.4925549,14.046782,417
0,2015-07-25 06:57:03,55.4925549,14.046782,417
0,2015-07-25 06:57:03,55.4925549,14.046782,417
0,2015-07-25 06:57:03,55.4925549,14.046782,417
0,2015-07-25 07:29:45,55.4925549,14.046782,449
0,2015-07-25 07:29:45,55.4925549,14.046782,449
0,2015-07-25 07:29:45,55.4925549,14.046782,449
0,2015-07-25 07:29:45,55.4925549,14.046782,449
0,2015-07-25 07:29:45,55.4925549,14.046782,449
0,2015-07-25 07:29:45,55.4925549,14.046782,449
0,2015-07-25 07:29:45,55.4925549,14.046782,449
0,2015-07-25 07:29:45,55.4925549,14.046782,449
0,2015-07-25 07:56:19,55.4925549,14.046782,476
0,2015-07-25 07:56:19,55.4925549,14.046782,476
0,2015-07-25 07:57:10,55.4383536,13.8358266,477
24,2015-07-25 07:57:17,55.4768033,13.8924366,477
24,2015-07-25 07:57:17,55.4768033,13.8924366,477
24,2015-07-25 07:57:17,55.4768033,13.8924366,477
70,2015-07-25 07:59:54,55.4877766,13.88651,479
0,2015-07-25 08:56:01,55.99665,14.14327,536
5,2015-07-25 08:56:11,56.022865,14.17399,536
5,2015-07-25 08:56:11,56.022865,14.17399,536
5,2015-07-25 08:56:11,56.022865,14.17399,536
-26,2015-07-25 08:58:48,56.0229191,14.1736608,538
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:04:02,56.0230224,14.173552,544
-26,2015-07-25 09:40:06,56.0230224,14.173552,580
-26,2015-07-25 09:40:06,56.0230224,14.173552,580
-26,2015-07-25 09:40:06,56.0230224,14.173552,580
0,2015-07-25 10:10:07,56.02631,14.16498,610
0,2015-07-25 10:10:07,56.02631,14.16498,610
0,2015-07-25 10:23:56,56.02631,14.16498,623
0,2015-07-25 10:23:56,56.02631,14.16498,623
0,2015-07-25 10:23:56,56.02631,14.16498,623
0,2015-07-25 10:23:56,56.02631,14.16498,623
0,2015-07-25 10:23:56,56.02631,14.16498,623
0,2015-07-25 10:28:46,56.02631,14.16498,628
-277,2015-07-25 10:29:05,56.0253083,14.1695433,629
-277,2015-07-25 10:29:05,56.0253083,14.1695433,629
-277,2015-07-25 10:29:05,56.0253083,14.1695433,629
-21,2015-07-25 10:31:42,56.0189,14.17139,631
0,2015-07-25 11:16:28,56.21857,15.05333,676
15,2015-07-25 11:16:35,56.211315,15.0920616,676
27,2015-07-25 11:24:26,56.22577,15.2730666,684
18,2015-07-25 11:40:08,56.213025,15.5797633,700
4,2015-07-25 12:40:19,56.66965,16.2884366,760
4,2015-07-25 13:41:48,56.671607,16.3340362,821
52,2015-07-25 14:41:48,56.8666016,16.6395366,881
48,2015-07-25 15:41:48,56.87065,16.6462666,941
10,2015-07-25 16:24:18,57.1971933,17.0423466,984
-27,2015-07-25 16:32:21,57.2671716,17.027415,992
11,2015-07-25 16:42:51,57.3498316,17.036475,1002
